Timestamp,Take this survey and stand a chance to win 2k recharge card.,How old are you,Which area of Lagos do you reside ,What is your gender,What is your Marital Status,What is your Monthly Income as at 31-12-2020,What is your Monthly Income for 31-12-2021,What is your monthly cost  on  Accommodation,Do you have a car,How much do you spend on Transportation monthly,How much do you spend on Feeding monthly,How much do you spend on Electricity monthly,How much do you spend on HealthCare monthly,Do you have any underlining Health Issues,If yes what is it?,How much do you spend on Clothing monthly,How much do you spend on Childcare monthly
02/03/2022 12:01:28,Airtel,26 - 30,Lagos Island,Male,Married,"300,000 - 500,000","300,000 - 500,000","95,000  above",Yes,"15,000 - 40,000","85,000 - 100,000","5,000 - 10,000","5,000 - 10,000",No,,"5,000 - 10,000","0 - 5,000"
02/03/2022 12:12:41,MTN,20 - 25,Epe,Male,Single,"60,000 - 100,000","100,000 - 150,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"0 - 5,000","0 - 5,000"
02/03/2022 12:28:49,Airtel,26 - 30,Ikorodu,Male,Single,"60,000 - 100,000","100,000 - 150,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
02/03/2022 13:11:07,MTN,26 - 30,Ikeja,Male,Single,"100,000 - 150,000","150,000 - 200,000","45,000 - 60,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","0 - 5,000"
02/03/2022 13:36:02,MTN,20 - 25,Alimosho,Male,Single,"60,000 - 100,000","60,000 - 100,000","0 - 5,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"5,000 - 10,000","0 - 5,000"
02/03/2022 14:12:17,MTN,26 - 30,Ikorodu,Female,Single,"60,000 - 100,000","60,000 - 100,000","95,000  above",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"15,000 - 40,000","0 - 5,000"
02/03/2022 14:18:16,MTN,26 - 30,Eti Osa,Male,Married,"500,000 above","500,000 above","95,000  above",Yes,"15,000 - 40,000","85,000 - 100,000","15,000 - 40,000","45,000 - 65,000",No,,"45,000 - 65,000","0 - 5,000"
02/03/2022 14:24:35,Airtel,26 - 30,Surulere,Male,Single,"500,000 above","500,000 above","95,000  above",Yes,"65,000 above","100,000 above","65,000 - 80,000","15,000 - 40,000",No,,100 above,"15,000 - 40,000"
02/03/2022 14:32:30,MTN,26 - 30,Oshodi-Isolo,Male,Single,"150,000 - 200,000","150,000 - 200,000","95,000  above",No,"45,000 - 60,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"5,000 - 10,000",
02/03/2022 14:37:28,glo,26 - 30,Ikeja,Male,Single,"20,000 - 50,000","20,000 - 50,000","15,000 - 40,000",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","5,000 - 10,000"
02/03/2022 14:45:00,MTN,31 - 35,Oshodi-Isolo,Female,Single,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"5,000 - 10,000","15,000 - 40,000"
02/03/2022 14:45:34,MTN,31 - 35,Ifako-Ijaiye,Female,Single,"20,000 - 50,000","20,000 - 50,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"0 - 5,000","15,000 - 40,000"
02/03/2022 15:07:42,MTN,31 - 35,Eti Osa,Female,Married,"60,000 - 100,000","60,000 - 100,000","95,000  above",No,"15,000 - 40,000","45,000 - 60,000","85,000 - 100,000","15,000 - 40,000",Yes,High blood pressure ,"15,000 - 40,000","45,000 - 80,000"
02/03/2022 15:21:20,MTN,31 - 35,Ikeja,Male,Married,"150,000 - 200,000","100,000 - 150,000","45,000 - 60,000",No,"15,000 - 40,000","45,000 - 60,000","15,000 - 40,000","5,000 - 10,000",No,,"15,000 - 40,000","15,000 - 40,000"
02/03/2022 15:51:08,MTN,20 - 25,Lagos Island,Male,Single,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"5,000 - 10,000",
02/03/2022 16:27:44,MTN,56 - 60,Kosofe,Male,Married,"500,000 above","500,000 above","95,000  above",Yes,"65,000 above","100,000 above","100,000 above","90,000 above",No,,100 above,"100,000  above"
02/03/2022 17:39:43,Airtel,46 - 50,Eti Osa,Male,Married,"500,000 above","60,000 - 100,000","95,000  above",Yes,"15,000 - 40,000","100,000 above","15,000 - 40,000","15,000 - 40,000",No,,"5,000 - 10,000","0 - 5,000"
02/03/2022 17:58:42,MTN,26 - 30,Ikorodu,Female,Single,"20,000 - 50,000","20,000 - 50,000","65,000 - 80,000",No,"0 - 5,000","5,000 - 10,000","5,000 - 10,000","0 - 5,000",No,,"0 - 5,000",
02/03/2022 18:05:47,MTN,20 - 25,Lagos Mainland,Female,Married,"20,000 - 50,000","20,000 - 50,000","45,000 - 60,000",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"0 - 5,000","15,000 - 40,000"
02/03/2022 18:42:29,9Mobile,41 - 45,Ikeja,Female,Married,"300,000 - 500,000","300,000 - 500,000","95,000  above",Yes,"45,000 - 60,000","100,000 above","45,000 - 60,000","70,000 - 85,000",No,,"15,000 - 40,000","45,000 - 80,000"
02/03/2022 18:54:22,glo,26 - 30,Agege,Female,Married,"20,000 - 50,000","20,000 - 50,000","95,000  above",No,"15,000 - 40,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"0 - 5,000","5,000 - 10,000"
02/03/2022 19:01:53,glo,31 - 35,Agege,Female,Married,"20,000 - 50,000","20,000 - 50,000","95,000  above",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"5,000 - 10,000","15,000 - 40,000"
02/03/2022 20:44:33,glo,36 - 40,Eti Osa,Male,Married,"500,000 above","500,000 above","45,000 - 60,000",Yes,"45,000 - 60,000","100,000 above","15,000 - 40,000","0 - 5,000",No,,"0 - 5,000","0 - 5,000"
03/03/2022 00:53:13,Airtel,26 - 30,Lagos Mainland,Male,Single,"500,000 above","500,000 above","45,000 - 60,000",No,"65,000 above","100,000 above","15,000 - 40,000","15,000 - 40,000",No,,"45,000 - 65,000","15,000 - 40,000"
03/03/2022 04:18:56,MTN,31 - 35,Lagos Mainland,Female,Single,"200,000 - 290,000","200,000 - 290,000","15,000 - 40,000",No,"15,000 - 40,000","45,000 - 60,000","15,000 - 40,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
03/03/2022 09:37:52,9Mobile,36 - 40,Lagos Mainland,Male,Single,"20,000 - 50,000","20,000 - 50,000","15,000 - 40,000",No,"5,000 - 10,000","15,000 - 40,000","15,000 - 40,000","5,000 - 10,000",No,,"15,000 - 40,000","15,000 - 40,000"
03/03/2022 09:39:48,9Mobile,36 - 40,Lagos Mainland,Male,Single,"20,000 - 50,000","20,000 - 50,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","15,000 - 40,000","5,000 - 10,000",No,,"15,000 - 40,000","5,000 - 10,000"
03/03/2022 10:24:29,MTN,31 - 35,Amuwo-Odofin,Male,Single,"60,000 - 100,000","100,000 - 150,000","15,000 - 40,000",No,"15,000 - 40,000","45,000 - 60,000","0 - 5,000","15,000 - 40,000",No,,"15,000 - 40,000","0 - 5,000"
03/03/2022 14:07:02,,26 - 30,Eti Osa,Female,Single,"200,000 - 290,000","200,000 - 290,000","65,000 - 90,000",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"15,000 - 40,000","15,000 - 40,000"
03/03/2022 14:09:12,,56 - 60,Shomolu,Female,Widowed,"20,000 - 50,000","20,000 - 50,000","15,000 - 40,000",No,"0 - 5,000","5,000 - 10,000","0 - 5,000","0 - 5,000",No,,"0 - 5,000","15,000 - 40,000"
03/03/2022 14:11:15,,36 - 40,Eti Osa,Male,Married,"500,000 above","500,000 above","95,000  above",Yes,"45,000 - 60,000","85,000 - 100,000","15,000 - 40,000","15,000 - 40,000",No,,"15,000 - 40,000","100,000  above"
03/03/2022 14:12:48,,61 above,Badagry,Male,Widowed,"100,000 - 150,000","100,000 - 150,000","15,000 - 40,000",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","5,000 - 10,000"
03/03/2022 14:13:49,Airtel,20 - 25,Lagos Island,Female,Single,"20,000 - 50,000","20,000 - 50,000","45,000 - 60,000",No,"15,000 - 40,000","45,000 - 60,000","15,000 - 40,000","0 - 5,000",No,,"15,000 - 40,000","0 - 5,000"
03/03/2022 14:14:18,,56 - 60,Ojo,Male,Married,"150,000 - 200,000","150,000 - 200,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"5,000 - 10,000","5,000 - 10,000"
03/03/2022 14:17:03,MTN,26 - 30,Lagos Mainland,Male,Married,"150,000 - 200,000","200,000 - 290,000","15,000 - 40,000",Yes,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",No,,"15,000 - 40,000","15,000 - 40,000"
03/03/2022 14:17:03,,20 - 25,Mushin,Female,Single,"60,000 - 100,000","60,000 - 100,000","5,000 - 10,000",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"15,000 - 40,000","0 - 5,000"
03/03/2022 14:19:08,,26 - 30,Eti Osa,Female,Single,"300,000 - 500,000","300,000 - 500,000","95,000  above",No,"15,000 - 40,000","45,000 - 60,000","5,000 - 10,000","5,000 - 10,000",No,,"45,000 - 65,000","0 - 5,000"
03/03/2022 14:21:04,,61 above,Oshodi-Isolo,Male,Married,"100,000 - 150,000","100,000 - 150,000","5,000 - 10,000",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",Yes,Diabetic ,"15,000 - 40,000","15,000 - 40,000"
03/03/2022 14:21:50,glo,46 - 50,Agege,Female,Married,"60,000 - 100,000","60,000 - 100,000","5,000 - 10,000",No,"0 - 5,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",No,,"15,000 - 40,000","5,000 - 10,000"
03/03/2022 14:21:53,glo,31 - 35,Ikorodu,Male,Married,"500,000 above","500,000 above","0 - 5,000",Yes,"15,000 - 40,000","65,000 - 80,000","15,000 - 40,000","15,000 - 40,000",No,,"0 - 5,000","15,000 - 40,000"
03/03/2022 14:22:41,,31 - 35,Eti Osa,Female,Married,"150,000 - 200,000","150,000 - 200,000","65,000 - 90,000",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","5,000 - 10,000"
03/03/2022 14:27:15,,20 - 25,Ikorodu,Male,Single,"20,000 - 50,000","20,000 - 50,000","0 - 5,000",No,"0 - 5,000","5,000 - 10,000","0 - 5,000","0 - 5,000",No,,"0 - 5,000","0 - 5,000"
03/03/2022 14:28:31,,31 - 35,Amuwo-Odofin,Male,Married,"20,000 - 50,000","20,000 - 50,000","0 - 5,000",No,"0 - 5,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"0 - 5,000","5,000 - 10,000"
03/03/2022 14:30:40,,36 - 40,Badagry,Male,Married,"20,000 - 50,000","20,000 - 50,000","0 - 5,000",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",No,,"5,000 - 10,000","15,000 - 40,000"
03/03/2022 14:32:13,,46 - 50,Ajeromi-Ifelodun,Male,Married,"20,000 - 50,000","20,000 - 50,000","0 - 5,000",Yes,"0 - 5,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",,,"5,000 - 10,000","15,000 - 40,000"
03/03/2022 14:32:44,glo,20 - 25,Kosofe,Male,Single,"20,000 - 50,000","20,000 - 50,000","5,000 - 10,000",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
03/03/2022 14:34:45,MTN,41 - 45,Ikeja,Female,Married,"200,000 - 290,000","300,000 - 500,000","15,000 - 40,000",Yes,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"5,000 - 10,000","5,000 - 10,000"
03/03/2022 14:35:40,,36 - 40,Oshodi-Isolo,Female,Divorced,"300,000 - 500,000","300,000 - 500,000","65,000 - 90,000",Yes,"45,000 - 60,000","65,000 - 80,000","5,000 - 10,000","15,000 - 40,000",No,,"15,000 - 40,000","15,000 - 40,000"
03/03/2022 14:36:56,,56 - 60,Ikorodu,Female,Widowed,"20,000 - 50,000","20,000 - 50,000","0 - 5,000",No,"0 - 5,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",No,,"5,000 - 10,000","0 - 5,000"
03/03/2022 14:38:06,,36 - 40,Ikorodu,Male,Married,"60,000 - 100,000","60,000 - 100,000","5,000 - 10,000",No,"15,000 - 40,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",,,"15,000 - 40,000","15,000 - 40,000"
03/03/2022 14:39:07,,41 - 45,Amuwo-Odofin,Male,Married,"20,000 - 50,000","20,000 - 50,000","0 - 5,000",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",,,"5,000 - 10,000","15,000 - 40,000"
03/03/2022 14:40:47,,36 - 40,Shomolu,Male,Married,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",No,"5,000 - 10,000","45,000 - 60,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","15,000 - 40,000"
03/03/2022 14:51:41,,36 - 40,Surulere,Male,Single,"200,000 - 290,000","200,000 - 290,000","45,000 - 60,000",No,"15,000 - 40,000","45,000 - 60,000","0 - 5,000","0 - 5,000",No,,"15,000 - 40,000","0 - 5,000"
03/03/2022 15:14:02,Airtel,46 - 50,Surulere,Female,Married,"100,000 - 150,000","150,000 - 200,000","95,000  above",Yes,"15,000 - 40,000","100,000 above","15,000 - 40,000","45,000 - 65,000",No,,100 above,"100,000  above"
03/03/2022 15:16:16,Airtel,46 - 50,Surulere,Female,Married,"150,000 - 200,000","200,000 - 290,000","95,000  above",Yes,"15,000 - 40,000","100,000 above","15,000 - 40,000","15,000 - 40,000",No,,100 above,"100,000  above"
03/03/2022 15:20:06,MTN,31 - 35,Ifako-Ijaiye,Female,Married,"20,000 - 50,000","20,000 - 50,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","0 - 5,000","0 - 5,000",Yes,Bells palsy ,"0 - 5,000","15,000 - 40,000"
03/03/2022 15:45:36,MTN,26 - 30,Surulere,Female,Single,"150,000 - 200,000","200,000 - 290,000","95,000  above",No,"15,000 - 40,000","65,000 - 80,000","45,000 - 60,000","45,000 - 65,000",Yes,Endometriosis ,"45,000 - 65,000","0 - 5,000"
03/03/2022 15:51:11,MTN,26 - 30,Ikeja,Female,Single,"100,000 - 150,000","100,000 - 150,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","15,000 - 40,000","0 - 5,000",Yes,Stomach Ulcer,"0 - 5,000","0 - 5,000"
03/03/2022 15:52:35,MTN,36 - 40,Ikeja,Male,Married,"300,000 - 500,000","150,000 - 200,000","95,000  above",Yes,"45,000 - 60,000","85,000 - 100,000","15,000 - 40,000","5,000 - 10,000",No,,"45,000 - 65,000","5,000 - 10,000"
03/03/2022 15:53:36,glo,20 - 25,Ikorodu,Male,Single,"20,000 - 50,000","20,000 - 50,000","15,000 - 40,000",No,"0 - 5,000","5,000 - 10,000","0 - 5,000","0 - 5,000",No,,"15,000 - 40,000","0 - 5,000"
03/03/2022 15:54:40,Airtel,26 - 30,Lagos Island,Female,Single,"150,000 - 200,000","100,000 - 150,000","95,000  above",No,"45,000 - 60,000","85,000 - 100,000","15,000 - 40,000","0 - 5,000",No,,"45,000 - 65,000","5,000 - 10,000"
03/03/2022 15:57:08,Airtel,31 - 35,Surulere,Female,Single,"150,000 - 200,000","300,000 - 500,000","95,000  above",No,"45,000 - 60,000","85,000 - 100,000","15,000 - 40,000","5,000 - 10,000",No,,"45,000 - 65,000","0 - 5,000"
03/03/2022 15:57:20,,61 above,Ikeja,Male,Married,"500,000 above","500,000 above","95,000  above",Yes,"45,000 - 60,000","100,000 above","45,000 - 60,000","0 - 5,000",No,,"0 - 5,000","100,000  above"
03/03/2022 15:59:15,glo,51 - 55,Eti Osa,Male,Widowed,"200,000 - 290,000","200,000 - 290,000","95,000  above",Yes,"45,000 - 60,000","100,000 above","65,000 - 80,000","45,000 - 65,000",No,,"70,000 - 95,000","45,000 - 80,000"
03/03/2022 16:34:47,glo,41 - 45,Ibeju-Lekki,Female,Married,"150,000 - 200,000","150,000 - 200,000","95,000  above",Yes,"5,000 - 10,000","45,000 - 60,000","45,000 - 60,000","5,000 - 10,000",No,,"70,000 - 95,000","0 - 5,000"
03/03/2022 17:01:50,MTN,20 - 25,Shomolu,Male,Single,"20,000 - 50,000","20,000 - 50,000","95,000  above",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
03/03/2022 17:05:58,,36 - 40,Agege,Male,Married,"20,000 - 50,000","20,000 - 50,000","5,000 - 10,000",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",,,"5,000 - 10,000","15,000 - 40,000"
03/03/2022 17:09:25,MTN,20 - 25,Ikeja,Female,Single,"100,000 - 150,000","100,000 - 150,000","45,000 - 60,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"0 - 5,000",
03/03/2022 17:17:52,,41 - 45,Ikorodu,Female,Married,"20,000 - 50,000","20,000 - 50,000","5,000 - 10,000",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",,,"15,000 - 40,000","5,000 - 10,000"
03/03/2022 17:50:58,MTN,31 - 35,Amuwo-Odofin,Female,Single,"200,000 - 290,000","200,000 - 290,000","95,000  above",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"5,000 - 10,000","0 - 5,000"
03/03/2022 18:19:19,,36 - 40,Epe,Female,Married,"20,000 - 50,000","20,000 - 50,000","0 - 5,000",No,"5,000 - 10,000","5,000 - 10,000","5,000 - 10,000","5,000 - 10,000",,,"5,000 - 10,000","5,000 - 10,000"
03/03/2022 18:21:38,,36 - 40,Amuwo-Odofin,Male,Single,"20,000 - 50,000","20,000 - 50,000","5,000 - 10,000",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",,,"5,000 - 10,000","15,000 - 40,000"
03/03/2022 18:21:40,9Mobile,31 - 35,Eti Osa,Male,Married,"60,000 - 100,000","60,000 - 100,000","5,000 - 10,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","15,000 - 40,000"
03/03/2022 18:23:38,Airtel,36 - 40,Ikeja,Male,Single,"100,000 - 150,000","60,000 - 100,000","65,000 - 90,000",No,"65,000 above","85,000 - 100,000","15,000 - 40,000","5,000 - 10,000",No,,"70,000 - 95,000","45,000 - 80,000"
03/03/2022 18:24:39,,41 - 45,Surulere,Male,Single,"200,000 - 290,000","200,000 - 290,000","95,000  above",No,"15,000 - 40,000","45,000 - 60,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","0 - 5,000"
03/03/2022 18:32:18,,56 - 60,Lagos Mainland,Male,Widowed,"100,000 - 150,000","100,000 - 150,000","5,000 - 10,000",No,"0 - 5,000","15,000 - 40,000","0 - 5,000","15,000 - 40,000",No,,"5,000 - 10,000","0 - 5,000"
03/03/2022 18:32:35,MTN,26 - 30,Epe,Female,Single,"20,000 - 50,000","20,000 - 50,000","0 - 5,000",No,"5,000 - 10,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
03/03/2022 18:32:36,glo,41 - 45,Ibeju-Lekki,Male,Single,"150,000 - 200,000","200,000 - 290,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"0 - 5,000","0 - 5,000"
03/03/2022 18:34:18,9Mobile,20 - 25,Apapa,Male,Single,"60,000 - 100,000","60,000 - 100,000","0 - 5,000",No,"0 - 5,000","15,000 - 40,000","0 - 5,000","0 - 5,000",No,,"0 - 5,000","0 - 5,000"
03/03/2022 18:34:43,Airtel,31 - 35,Badagry,Female,Single,"150,000 - 200,000","150,000 - 200,000","5,000 - 10,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
03/03/2022 18:41:21,Airtel,31 - 35,Ikeja,Male,Married,"100,000 - 150,000","100,000 - 150,000","5,000 - 10,000",Yes,"0 - 5,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","5,000 - 10,000"
03/03/2022 19:48:48,Airtel,20 - 25,Agege,Female,Single,"20,000 - 50,000","20,000 - 50,000","45,000 - 60,000",No,"15,000 - 40,000","45,000 - 60,000","15,000 - 40,000","15,000 - 40,000",No,,"0 - 5,000","15,000 - 40,000"
03/03/2022 21:27:41,MTN,20 - 25,Ifako-Ijaiye,Female,Single,"20,000 - 50,000","60,000 - 100,000","15,000 - 40,000",No,"5,000 - 10,000","0 - 5,000","0 - 5,000","0 - 5,000",No,,"0 - 5,000","0 - 5,000"
04/03/2022 07:58:45,Airtel,36 - 40,Ifako-Ijaiye,Male,Single,"200,000 - 290,000","200,000 - 290,000","65,000 - 90,000",Yes,"45,000 - 60,000","45,000 - 60,000","15,000 - 40,000","0 - 5,000",No,,"70,000 - 95,000","45,000 - 80,000"
04/03/2022 08:19:14,9Mobile,36 - 40,Eti Osa,Male,Married,"100,000 - 150,000","100,000 - 150,000","95,000  above",Yes,"15,000 - 40,000","45,000 - 60,000","15,000 - 40,000","5,000 - 10,000",No,,"15,000 - 40,000","0 - 5,000"
04/03/2022 08:25:10,9Mobile,41 - 45,Lagos Island,Female,Married,"20,000 - 50,000","20,000 - 50,000","95,000  above",No,"0 - 5,000","65,000 - 80,000","15,000 - 40,000","5,000 - 10,000",No,,"15,000 - 40,000","5,000 - 10,000"
04/03/2022 08:28:19,glo,26 - 30,Lagos Island,Female,Single,"60,000 - 100,000","60,000 - 100,000","95,000  above",Yes,"45,000 - 60,000","85,000 - 100,000","45,000 - 60,000","15,000 - 40,000",No,,"70,000 - 95,000","0 - 5,000"
04/03/2022 08:31:29,Airtel,36 - 40,Lagos Island,Female,Single,"100,000 - 150,000","100,000 - 150,000","45,000 - 60,000",Yes,"15,000 - 40,000","85,000 - 100,000","15,000 - 40,000","5,000 - 10,000",No,,"15,000 - 40,000","0 - 5,000"
04/03/2022 08:33:39,MTN,36 - 40,Eti Osa,Male,Single,"150,000 - 200,000","150,000 - 200,000","45,000 - 60,000",Yes,"15,000 - 40,000","45,000 - 60,000","5,000 - 10,000","5,000 - 10,000",No,,"0 - 5,000","0 - 5,000"
04/03/2022 08:36:06,MTN,31 - 35,Ibeju-Lekki,Female,Single,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"15,000 - 40,000","0 - 5,000"
04/03/2022 08:38:14,glo,46 - 50,Ikeja,Male,Married,"200,000 - 290,000","200,000 - 290,000","65,000 - 90,000",Yes,"45,000 - 60,000","85,000 - 100,000","15,000 - 40,000","15,000 - 40,000",No,,"45,000 - 65,000","45,000 - 80,000"
04/03/2022 08:42:48,9Mobile,36 - 40,Alimosho,Male,Married,"100,000 - 150,000","100,000 - 150,000","15,000 - 40,000",No,"15,000 - 40,000","45,000 - 60,000","15,000 - 40,000","5,000 - 10,000",No,,"5,000 - 10,000","5,000 - 10,000"
04/03/2022 08:43:20,Airtel,31 - 35,Shomolu,Male,Married,"500,000 above","500,000 above","95,000  above",Yes,"65,000 above","100,000 above","100,000 above","90,000 above",No,,100 above,"100,000  above"
04/03/2022 08:47:15,Airtel,41 - 45,Apapa,Male,Married,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",No,"5,000 - 10,000","15,000 - 40,000","15,000 - 40,000","5,000 - 10,000",No,,"0 - 5,000","5,000 - 10,000"
04/03/2022 08:48:35,,26 - 30,Kosofe,Female,Single,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",No,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","0 - 5,000"
04/03/2022 08:50:09,glo,26 - 30,Epe,Female,Single,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
04/03/2022 08:54:31,glo,51 - 55,Ikeja,Male,Married,"200,000 - 290,000","200,000 - 290,000","95,000  above",Yes,"45,000 - 60,000","85,000 - 100,000","45,000 - 60,000","45,000 - 65,000",No,,"70,000 - 95,000","45,000 - 80,000"
04/03/2022 08:56:57,Airtel,26 - 30,Surulere,Female,Divorced,"150,000 - 200,000","150,000 - 200,000","15,000 - 40,000",Yes,"15,000 - 40,000","45,000 - 60,000","15,000 - 40,000","5,000 - 10,000",No,,"15,000 - 40,000","5,000 - 10,000"
04/03/2022 08:58:44,,31 - 35,Surulere,Female,Married,"20,000 - 50,000","20,000 - 50,000","15,000 - 40,000",No,"15,000 - 40,000","5,000 - 10,000","0 - 5,000","0 - 5,000",No,,"0 - 5,000","15,000 - 40,000"
04/03/2022 08:59:31,9Mobile,56 - 60,Ikeja,Male,Married,"300,000 - 500,000","300,000 - 500,000","65,000 - 90,000",Yes,"15,000 - 40,000","85,000 - 100,000","45,000 - 60,000","5,000 - 10,000",No,,"45,000 - 65,000","45,000 - 80,000"
04/03/2022 09:28:35,glo,41 - 45,Badagry,Female,Single,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",No,"15,000 - 40,000","45,000 - 60,000","5,000 - 10,000","5,000 - 10,000",No,,"15,000 - 40,000","0 - 5,000"
04/03/2022 09:36:24,MTN,20 - 25,Shomolu,Female,Single,"20,000 - 50,000","20,000 - 50,000","5,000 - 10,000",No,"5,000 - 10,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"5,000 - 10,000","0 - 5,000"
04/03/2022 09:44:59,glo,26 - 30,Surulere,Female,Single,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",Yes,"15,000 - 40,000","15,000 - 40,000","5,000 - 10,000","0 - 5,000",No,,"15,000 - 40,000","0 - 5,000"
04/03/2022 09:45:12,,31 - 35,Ifako-Ijaiye,Male,Married,"60,000 - 100,000","60,000 - 100,000","15,000 - 40,000",Yes,"15,000 - 40,000","45,000 - 60,000","5,000 - 10,000","5,000 - 10,000",No,,"0 - 5,000","5,000 - 10,000"
04/03/2022 09:48:53,glo,56 - 60,Lagos Island,Male,Widowed,"500,000 above","500,000 above","95,000  above",Yes,"65,000 above","100,000 above","45,000 - 60,000","15,000 - 40,000",No,,100 above,"100,000  above"
04/03/2022 09:51:05,MTN,31 - 35,Ibeju-Lekki,Male,Married,"150,000 - 200,000","150,000 - 200,000","5,000 - 10,000",Yes,"15,000 - 40,000","15,000 - 40,000","0 - 5,000","5,000 - 10,000",No,,"5,000 - 10,000","15,000 - 40,000"
